This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2025.2.8)  26 FEB 2025 14:57
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**Лап-Ландия.tex
(./Лап-Ландия.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(d:/Programs/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(d:/Programs/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(d:/Programs/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(d:/Programs/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(d:/Programs/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal
.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box61
)
(d:/Programs/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.c
ode.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(d:/Programs/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretranspar
ency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(d:/Programs/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns
.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(d:/Programs/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code
.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(d:/Programs/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.co
de.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box62
)
(d:/Programs/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code
.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(d:/Programs/texlive/2024/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-versio
n-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen259
\pgf@nodesepend=\dimen260
)
(d:/Programs/texlive/2024/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-versio
n-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(d:/Programs/texlive/2024/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(d:/Programs/texlive/2024/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(d:/Programs/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
)) (d:/Programs/texlive/2024/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(d:/Programs/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(d:/Programs/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen261
\pgffor@skip=\dimen262
\pgffor@stack=\toks37
\pgffor@toks=\toks38
))
(d:/Programs/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.co
de.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(d:/Programs/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotha
ndlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count307
\pgfplotmarksize=\dimen263
)
\tikz@lastx=\dimen264
\tikz@lasty=\dimen265
\tikz@lastxsaved=\dimen266
\tikz@lastysaved=\dimen267
\tikz@lastmovetox=\dimen268
\tikz@lastmovetoy=\dimen269
\tikzleveldistance=\dimen270
\tikzsiblingdistance=\dimen271
\tikz@figbox=\box63
\tikz@figbox@bg=\box64
\tikz@tempbox=\box65
\tikz@tempbox@bg=\box66
\tikztreelevel=\count308
\tikznumberofchildren=\count309
\tikznumberofcurrentchild=\count310
\tikz@fig@count=\count311

(d:/Programs/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.co
de.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count312
\pgfmatrixcurrentcolumn=\count313
\pgf@matrix@numberofcolumns=\count314
)
\tikz@expandcount=\count315

(d:/Programs/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librari
es/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(d:/Programs/texlive/2024/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-11-05 v7.01l Hypertext links for LaTeX

(d:/Programs/texlive/2024/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(d:/Programs/texlive/2024/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (d:/Programs/texlive/2024/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(d:/Programs/texlive/2024/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(d:/Programs/texlive/2024/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(d:/Programs/texlive/2024/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(d:/Programs/texlive/2024/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(d:/Programs/texlive/2024/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(d:/Programs/texlive/2024/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(d:/Programs/texlive/2024/texmf-dist/tex/generic/gettitlestring/gettitlestring.
sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (d:/Programs/texlive/2024/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count316
)
(d:/Programs/texlive/2024/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count317
)
(d:/Programs/texlive/2024/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen272
\Hy@linkcounter=\count318
\Hy@pagecounter=\count319

(d:/Programs/texlive/2024/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-11-05 v7.01l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(d:/Programs/texlive/2024/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count320

(d:/Programs/texlive/2024/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-11-05 v7.01l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3143.
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count321

(d:/Programs/texlive/2024/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen273

(d:/Programs/texlive/2024/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(d:/Programs/texlive/2024/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count322
\Field@Width=\dimen274
\Fld@charsize=\dimen275
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(d:/Programs/texlive/2024/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count323
\c@Item=\count324
\c@Hfootnote=\count325
)
Package hyperref Info: Driver (autodetected): hpdftex.

(d:/Programs/texlive/2024/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX

(d:/Programs/texlive/2024/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count326
\c@bookmark@seq@number=\count327

(d:/Programs/texlive/2024/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.st
y
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(d:/Programs/texlive/2024/texmf-dist/tex/generic/uniquecounter/uniquecounter.st
y
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip54
)
(d:/Programs/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librari
es/tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(d:/Programs/texlive/2024/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count328
\l__pdf_internal_box=\box67
)
(D:/Projects/subd/project/docs/pdf/Лап-Ландия.aux)
\openout1 = `Лап-Ландия.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Info: Redefining \th on input line 23.

(d:/Programs/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count329
\scratchdimen=\dimen276
\scratchbox=\box68
\nofMPsegments=\count330
\nofMParguments=\count331
\everyMPshowfont=\toks39
\MPscratchCnt=\count332
\MPscratchDim=\dimen277
\MPnumerator=\count333
\makeMPintoPDFobject=\count334
\everyMPtoPDFconversion=\toks40
) (d:/Programs/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
(d:/Programs/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count335
Package hyperref Info: Link coloring OFF on input line 23.
(D:/Projects/subd/project/docs/pdf/Лап-Ландия.out)
(D:/Projects/subd/project/docs/pdf/Лап-Ландия.out)
\@outlinefile=\write4
\openout4 = `Лап-Ландия.out'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 26.


(d:/Programs/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 26.


(d:/Programs/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
<title.jpg, id=143, 1027.84pt x 1027.84pt>
File: title.jpg Graphic file (type jpg)
<use title.jpg>
Package pdftex.def Info: title.jpg  used on input line 28.
(pdftex.def)             Requested size: 338.58632pt x 338.59227pt.


[1

{d:/Programs/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{d:/Prog
rams/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc} <./titl
e.jpg>] (D:/Projects/subd/project/docs/pdf/Лап-Ландия.toc)
\tf@toc=\write5
\openout5 = `Лап-Ландия.toc'.



[2] (./chapters/1-описание-проекта.tex

[3{d:/Programs/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.en
c}]

./chapters/1-описание-проекта.tex:73: Package tikz Error: Giving
 up on this path. Did you forget a semicolon?.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.73     }
          
This error message was generated by an \errmessage
command, so I can't give any explicit help.
Pretend that you're Hercule Poirot: Examine all clues,
and deduce the truth by order and method.

)
(./chapters/2-структура-и-элементы-хранилища-дан�
�ых.tex

[4]
./chapters/2-структура-и-элементы-хранилища-данн
ых.tex:54: Missing \endcsname inserted.
<to be read again> 
                   \protect 
l.54     \normalsize
                    
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

./chapters/2-структура-и-элементы-хранилища-данн
ых.tex:54: Missing \endcsname inserted.
<to be read again> 
                   \protect 
l.54     \normalsize
                    
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.


./chapters/2-структура-и-элементы-хранилища-данн
ых.tex:54: LaTeX Error: Environment \normalsize  undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.54     \normalsize
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Runaway argument?
./chapters/2-структура-и-элементы-хранилища-данн
ых.tex:66: Paragraph ended before \end  was complete.
<to be read again> 
                   \par 
l.66 
     
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

./chapters/2-структура-и-элементы-хранилища-данн
ых.tex:70: Missing \endcsname inserted.
<to be read again> 
                   \protect 
l.70     \normalsize
                    
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

./chapters/2-структура-и-элементы-хранилища-данн
ых.tex:70: Missing \endcsname inserted.
<to be read again> 
                   \protect 
l.70     \normalsize
                    
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.


./chapters/2-структура-и-элементы-хранилища-данн
ых.tex:70: LaTeX Error: Environment \normalsize  undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.70     \normalsize
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Runaway argument?
./chapters/2-структура-и-элементы-хранилища-данн
ых.tex:90: Paragraph ended before \end  was complete.
<to be read again> 
                   \par 
l.90 
     
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

./chapters/2-структура-и-элементы-хранилища-данн
ых.tex:94: Missing \endcsname inserted.
<to be read again> 
                   \protect 
l.94     \normalsize
                    
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

./chapters/2-структура-и-элементы-хранилища-данн
ых.tex:94: Missing \endcsname inserted.
<to be read again> 
                   \protect 
l.94     \normalsize
                    
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.


./chapters/2-структура-и-элементы-хранилища-данн
ых.tex:94: LaTeX Error: Environment \normalsize  undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.94     \normalsize
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Runaway argument?
./chapters/2-структура-и-элементы-хранилища-данн
ых.tex:108: Paragraph ended before \end  was complete.
<to be read again> 
                   \par 
l.108 
      
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.



[5]
./chapters/2-структура-и-элементы-хранилища-данн
ых.tex:112: Missing \endcsname inserted.
<to be read again> 
                   \protect 
l.112     \normalsize
                     
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

./chapters/2-структура-и-элементы-хранилища-данн
ых.tex:112: Missing \endcsname inserted.
<to be read again> 
                   \protect 
l.112     \normalsize
                     
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.


./chapters/2-структура-и-элементы-хранилища-данн
ых.tex:112: LaTeX Error: Environment \normalsize  undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.112     \normalsize
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Runaway argument?
./chapters/2-структура-и-элементы-хранилища-данн
ых.tex:126: Paragraph ended before \end  was complete.
<to be read again> 
                   \par 
l.126 
      
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

./chapters/2-структура-и-элементы-хранилища-данн
ых.tex:130: Missing \endcsname inserted.
<to be read again> 
                   \protect 
l.130     \normalsize
                     
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

./chapters/2-структура-и-элементы-хранилища-данн
ых.tex:130: Missing \endcsname inserted.
<to be read again> 
                   \protect 
l.130     \normalsize
                     
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.


./chapters/2-структура-и-элементы-хранилища-данн
ых.tex:130: LaTeX Error: Environment \normalsize  undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.130     \normalsize
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Runaway argument?
./chapters/2-структура-и-элементы-хранилища-данн
ых.tex:144: Paragraph ended before \end  was complete.
<to be read again> 
                   \par 
l.144 
      
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

./chapters/2-структура-и-элементы-хранилища-данн
ых.tex:148: Missing \endcsname inserted.
<to be read again> 
                   \protect 
l.148     \normalsize
                     
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

./chapters/2-структура-и-элементы-хранилища-данн
ых.tex:148: Missing \endcsname inserted.
<to be read again> 
                   \protect 
l.148     \normalsize
                     
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.


./chapters/2-структура-и-элементы-хранилища-данн
ых.tex:148: LaTeX Error: Environment \normalsize  undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.148     \normalsize
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Runaway argument?
./chapters/2-структура-и-элементы-хранилища-данн
ых.tex:169: Paragraph ended before \end  was complete.
<to be read again> 
                   \par 
l.169 
      
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

./chapters/2-структура-и-элементы-хранилища-данн
ых.tex:176: Missing \endcsname inserted.
<to be read again> 
                   \protect 
l.176     \normalsize
                     
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

./chapters/2-структура-и-элементы-хранилища-данн
ых.tex:176: Missing \endcsname inserted.
<to be read again> 
                   \protect 
l.176     \normalsize
                     
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.


./chapters/2-структура-и-элементы-хранилища-данн
ых.tex:176: LaTeX Error: Environment \normalsize  undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.176     \normalsize
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Runaway argument?
./chapters/2-структура-и-элементы-хранилища-данн
ых.tex:195: Paragraph ended before \end  was complete.
<to be read again> 
                   \par 
l.195 
      
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.



[6]
./chapters/2-структура-и-элементы-хранилища-данн
ых.tex:201: Missing \endcsname inserted.
<to be read again> 
                   \protect 
l.201     \normalsize
                     
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

./chapters/2-структура-и-элементы-хранилища-данн
ых.tex:201: Missing \endcsname inserted.
<to be read again> 
                   \protect 
l.201     \normalsize
                     
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.


./chapters/2-структура-и-элементы-хранилища-данн
ых.tex:201: LaTeX Error: Environment \normalsize  undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.201     \normalsize
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Runaway argument?
./chapters/2-структура-и-элементы-хранилища-данн
ых.tex:215: Paragraph ended before \end  was complete.
<to be read again> 
                   \par 
l.215 
      
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
247.
(d:/Programs/texlive/2024/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

[7] (d:/Programs/texlive/2024/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 308.
)
(./chapters/3-кластер-patroni-и-настройки-узлов-бд.tex

[8] (d:/Programs/texlive/2024/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
(d:/Programs/texlive/2024/texmf-dist/tex/latex/listings/lstlang2.sty
File: lstlang2.sty 2024/09/23 1.10c listings language file
)
(d:/Programs/texlive/2024/texmf-dist/tex/latex/listings/lstlang3.sty
File: lstlang3.sty 2024/09/23 1.10c listings language file
)

./chapters/3-кластер-patroni-и-настройки-узлов-бд.tex:9
: Package Listings Error: Couldn't load requested language.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.9 ...y, breaklines=true,label={lst:patroniyaml}]
                                                  
The following languages weren't loadable:
    ,yaml$
This may cause errors in the sequel.


./chapters/3-кластер-patroni-и-настройки-узлов-бд.tex:9
: Package Listings Error: language yaml undefined.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.9 ...y, breaklines=true,label={lst:patroniyaml}]
                                                  
The language is not loadable. Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

(d:/Programs/texlive/2024/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
(d:/Programs/texlive/2024/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
))
(./chapters/4-мониторинг.tex

[9]
Overfull \hbox (18.27272pt too wide) in paragraph at lines 7--8
[]\T2A/cmr/bx/n/12 Prometheus \T2A/cmr/m/n/12 - ��-����-��-�� ����-��-�� ���-��
�, ��-��-��-�-��-��-�� �� http � postgres_exporter. 
 []

<grafana.png, id=253, 1129.97156pt x 598.48593pt>
File: grafana.png Graphic file (type png)
<use grafana.png>
Package pdftex.def Info: grafana.png  used on input line 17.
(pdftex.def)             Requested size: 435.32422pt x 230.55934pt.
) (./chapters/5-бизнес-аналитика.tex
Overfull \hbox (1.91924pt too wide) in paragraph at lines 7--10
[]\T2A/cmr/m/n/12 ������������� ����-���-��� ��-�� (��-��-��� �� ����-��-��� ��
-��-��-�� �����-��-��� sqlite3,
 []



[10 <./grafana.png>]
<superset.png, id=260, 931.22906pt x 462.22687pt>
File: superset.png Graphic file (type png)
<use superset.png>
Package pdftex.def Info: superset.png  used on input line 34.
(pdftex.def)             Requested size: 435.32422pt x 216.07585pt.
)

[11 <./superset.png>]
(D:/Projects/subd/project/docs/pdf/Лап-Ландия.aux)
 ***********
